iter,loss1,loss2,total_loss
0.0,-0.8097446115523674,-0.8230615789222406,-1.6328061912269467
1.0,-0.915460910490359,-0.8498908787092091,-1.7653517860931371
2.0,-0.9212022939217596,-0.8562492367110733,-1.7774515336421879
3.0,-0.9245381589238729,-0.8612251646743924,-1.7857633236953412
4.0,-0.9271223282969348,-0.8644538121813672,-1.7915761360128073
5.0,-0.9289946378442286,-0.8676755734103511,-1.7966702120311873
6.0,-0.9304102734944719,-0.8778181476002795,-1.8082284218713593
7.0,-0.9318595906228119,-0.8904266885515145,-1.8222862850959605
8.0,-0.9342139172049221,-0.8969701470303613,-1.831184065691423
9.0,-0.9352518769545353,-0.9009210451806408,-1.836172922814708
10.0,-0.9356089695462964,-0.9042780762386633,-1.8398870458820356
11.0,-0.9378362491192958,-0.9078152285530824,-1.8456514792255936
12.0,-0.9378546507428446,-0.9111948623913507,-1.8490495134254232
13.0,-0.9394386186467708,-0.91358955947118,-1.8530281772442672
14.0,-0.9400520096578505,-0.9171643589140926,-1.8572163682807152
15.0,-0.9408977156935763,-0.9203634966856493,-1.8612612132529094
16.0,-0.9429529144243619,-0.9229082651557674,-1.8658611791918254
17.0,-0.9432402371583621,-0.9239884493599497,-1.86722868583878
18.0,-0.9442494755264991,-0.9264632638191944,-1.870712740413529
19.0,-0.9455566645056883,-0.9287400572812519,-1.8742967244079913
20.0,-0.9459956786337427,-0.9294492714956452,-1.8754449513913753
21.0,-0.9463707672656553,-0.931583443953859,-1.877954208695539
22.0,-0.9477808867681299,-0.932457390942092,-1.8802382749920947
23.0,-0.9485601695430396,-0.9341268810270663,-1.8826870526087012
24.0,-0.9494143021611515,-0.9356822985002972,-1.8850966020205122
25.0,-0.9503397036841327,-0.9363733396079719,-1.8867130405739776
26.0,-0.9511361707499438,-0.938415939819541,-1.8895521097928771
27.0,-0.951665696666761,-0.9389908393353515,-1.890656534157669
28.0,-0.9520074293163001,-0.9397935096526379,-1.8918009377069505
29.0,-0.9533079173355227,-0.9414170956184499,-1.8947250157691757
30.0,-0.9533540262849789,-0.9415720902164907,-1.894926118540065
31.0,-0.9540912666227608,-0.9432525119292231,-1.8973437776783002
32.0,-0.9556177571076135,-0.9445638660499249,-1.9001816227692345
33.0,-0.9557359987439085,-0.9451297076983249,-1.9008657050831699
34.0,-0.9566595103919312,-0.9456066507664099,-1.9022661637793923
35.0,-0.9568954189747864,-0.9465191805983988,-1.9034145969521339
36.0,-0.9575587873155985,-0.9471853369610317,-1.90474412476201
37.0,-0.957582606457732,-0.9480220388123578,-1.9056046471145331
38.0,-0.9581723638388544,-0.948975018453132,-1.907147383456898
39.0,-0.9595167494169664,-0.9495568329814202,-1.9090735830779184
40.0,-0.9597578796191013,-0.949913520281012,-1.9096714015504048
41.0,-0.9606422846985174,-0.951119387674021,-1.9117616710134748
42.0,-0.9608308120542707,-0.9514420614957033,-1.9122728781125444
43.0,-0.9618341158772136,-0.9523255320247688,-1.9141596485815142
44.0,-0.96209400523369,-0.9523300746947235,-1.9144240800254897
45.0,-0.962675024030263,-0.9525989648379409,-1.915273988674052
46.0,-0.9627728707821439,-0.9535016874731169,-1.9162745600026283
47.0,-0.9635748837980463,-0.954061945117646,-1.9176368280420086
48.0,-0.9641420447088608,-0.9548425809374073,-1.9189846271024076
49.0,-0.9640220148361467,-0.9550974477774157,-1.9191194613515747
50.0,-0.9647437907779643,-0.9556539079071256,-1.9203976994616978
51.0,-0.9649526576848294,-0.9560261213429976,-1.9209787775716876
52.0,-0.9655805387403755,-0.9563160350346022,-1.921896575716497
53.0,-0.9655807838571965,-0.9564857614933474,-1.9220665456417718
54.0,-0.966502485523783,-0.9575598916518183,-1.9240623739720943
55.0,-0.9671530172180275,-0.9584882765134694,-1.9256412949934845
56.0,-0.9669631841904954,-0.9582160028844392,-1.925179189307682
57.0,-0.9674490352406953,-0.9584443904095442,-1.9258934257473153
58.0,-0.9679077801564617,-0.95928809367096,-1.9271958765455488
59.0,-0.9678720875555219,-0.9592595557630644,-1.927131640794611
60.0,-0.9685518178567047,-0.959810708943718,-1.9283625275770306
61.0,-0.968649375419275,-0.9598819666848509,-1.9285313409392142
62.0,-0.9692836491215112,-0.9607104105747484,-1.9299940608611712
63.0,-0.9692873334457509,-0.9606699071800282,-1.9299572399462472
64.0,-0.9686435879441737,-0.9606996955234763,-1.9293432857003974
65.0,-0.9701740341776746,-0.9616675348740059,-1.9318415687604524
66.0,-0.9705862499021164,-0.9621952123673032,-1.9327814598425204
67.0,-0.9707109239862486,-0.9623366370069087,-1.933047561769765
68.0,-0.9707361268492397,-0.9625054914322272,-1.9332416164370236
69.0,-0.9701539690603262,-0.9621076898388443,-1.9322616574430311
70.0,-0.9713268434380087,-0.9630521169897012,-1.9343789619809253
71.0,-0.9718706406871348,-0.9636010329575803,-1.9354716718002718
72.0,-0.9719090864596227,-0.9634054082806801,-1.935314497264278
73.0,-0.9718182989751089,-0.963208066135742,-1.9350263656933067
74.0,-0.9721478847028379,-0.9637095114695521,-1.935857395978238
75.0,-0.9710595579605538,-0.9634856734097198,-1.9345452315644256
76.0,-0.9718506347861274,-0.9641856840456736,-1.9360363172785855
77.0,-0.9721925238250522,-0.9644973127577903,-1.9366898371652983
78.0,-0.9733499552605595,-0.9653371857897854,-1.9386871412444968
79.0,-0.9734694363628226,-0.9653314951965009,-1.938800933500843
80.0,-0.9734787552675129,-0.9654140806353442,-1.9388928349320973
81.0,-0.9732397723858054,-0.9652774700901019,-1.9385172429612871
82.0,-0.9733202435100505,-0.9655159276937428,-1.9388361714950213
83.0,-0.9743292978221508,-0.9662704486217871,-1.94059974615271
84.0,-0.97422487757105,-0.9660295054850438,-1.9402543813087265
85.0,-0.9738950986621434,-0.9663334228705117,-1.9402285229887948
86.0,-0.9734023963783773,-0.965863036701656,-1.9392654352157046
87.0,-0.9746134014199533,-0.9668953393491938,-1.9415087428077424
88.0,-0.9742953844295651,-0.9663890645830173,-1.94068444377048
89.0,-0.9749289883076174,-0.9669841698792547,-1.9419131552745932
90.0,-0.9752143816567399,-0.9674139560628015,-1.9426283380107694
91.0,-0.9750115375371243,-0.9672910122607352,-1.9423025500890874
92.0,-0.9754003766887739,-0.9676555667909815,-1.9430559434797554
93.0,-0.9757163042160121,-0.968008707711285,-1.943725012412677
94.0,-0.9755388256587112,-0.9678206246722405,-1.9433594485835843
95.0,-0.9759535326437375,-0.9681933442622132,-1.9441468775854824
96.0,-0.9760775351563183,-0.9684562842310057,-1.9445338206493117
97.0,-0.976379481317166,-0.9687092511001549,-1.9450887290196621
98.0,-0.9757360340329646,-0.9686451399947611,-1.9443811764546248
99.0,-0.97665917766599,-0.9690076369998509,-1.945666814859993
100.0,-0.9766407334260909,-0.9689740904573508,-1.9456148236892898
101.0,-0.9763749878647273,-0.9677429582183447,-1.94411794564623
102.0,-0.9766650104755688,-0.9688731637762114,-1.9455381725044125
103.0,-0.9768873621081685,-0.969291001072924,-1.9461783619191049
104.0,-0.976816924464819,-0.9693329180879002,-1.9461498392521364
105.0,-0.9769399031171582,-0.9692076935830256,-1.9461475977680194
106.0,-0.9768357689489371,-0.9694963376180357,-1.9463321050137572
107.0,-0.9778513616187565,-0.9701879002178142,-1.9480392624190266
108.0,-0.9777084839460516,-0.9700333965329472,-1.9477418791199352
109.0,-0.9765785038471222,-0.9694494745824547,-1.9460279807594
110.0,-0.9775016188427369,-0.9704045162138799,-1.9479061361244525
111.0,-0.9780320540701527,-0.9696447459999047,-1.9476768005554372
112.0,-0.9772090319701825,-0.9701780338046605,-1.9473870633479438
113.0,-0.978170298695176,-0.9706650845196814,-1.9488353857388325
114.0,-0.9773411329483753,-0.9703134492476523,-1.947654580642812
115.0,-0.9784768965422913,-0.9708042402997468,-1.9492811364537341
116.0,-0.9782417770899856,-0.9704830548468164,-1.9487248301894347
117.0,-0.9786753496246151,-0.9712807910838422,-1.949956139058166
118.0,-0.9787489308790586,-0.971508428697089,-1.9502573576346283
119.0,-0.9781433659384228,-0.9709068505694113,-1.94905021660491
120.0,-0.9785307245844739,-0.9713026316235819,-1.9498333573729674
121.0,-0.9790971632500813,-0.971577584063968,-1.9506747468286694
122.0,-0.9788892953520101,-0.9717392698173026,-1.9506285631307174
123.0,-0.9792240354253725,-0.9718816576446695,-1.951105690157763
124.0,-0.9780586938516325,-0.9714560512611066,-1.9495147416180043
125.0,-0.9793470131069519,-0.9720779284592171,-1.9514249423427767
126.0,-0.9790475807283134,-0.972140244435798,-1.951187826523175
127.0,-0.9795926860761176,-0.972279414000651,-1.9518720985235531
128.0,-0.9788643934245218,-0.9719696783669997,-1.9508340754804083
129.0,-0.9797086761323948,-0.9720694993528559,-1.9517781734466553
130.0,-0.9798815287285597,-0.9721000062526243,-1.9519815343987281
131.0,-0.9797763351702923,-0.9719605413826746,-1.9517368781061826
132.0,-0.9802805367820814,-0.973183103803703,-1.9534636372852014
133.0,-0.9798030296055424,-0.9721906356003851,-1.9519936622936485
134.0,-0.9798222634613708,-0.9726498262889999,-1.9524720907211304
135.0,-0.9795210330416403,-0.9727350808316023,-1.952256115329382
136.0,-0.9803353222845431,-0.9729327828371563,-1.9532681057041554
137.0,-0.9803478656646095,-0.9728560878710172,-1.9532039559625258
138.0,-0.9802678482734419,-0.973101528246162,-1.9533693769079077
139.0,-0.9805762184365177,-0.9734240859649858,-1.9540003041102754
140.0,-0.9807108880448419,-0.973585980431653,-1.9542968663408236
141.0,-0.9806400347221946,-0.9734824822081029,-1.9541225155712338
142.0,-0.9796992621903311,-0.9727832086699794,-1.9524824728018297
143.0,-0.9804743719605747,-0.973194749036907,-1.9536691185705826
144.0,-0.9808879618924293,-0.9736794711906669,-1.9545674333743241
145.0,-0.9808249270683003,-0.973797674967334,-1.9546226004824188
146.0,-0.9809517508997591,-0.9737176681574471,-1.9546694215811813
147.0,-0.9809967006650732,-0.9738479819670562,-1.9548446823409016
148.0,-0.9812097492163655,-0.9742046635391658,-1.9554144126584554
149.0,-0.9811048633889189,-0.9739624180312265,-1.9550672820026012
150.0,-0.9810568440814749,-0.9739143284407812,-1.954971169027521
151.0,-0.9813717946361641,-0.9745044784941969,-1.955876273130361
152.0,-0.9812921066237583,-0.9744315162932057,-1.9557236246643315
153.0,-0.9811846872106049,-0.9746372928836835,-1.9558219804825923
154.0,-0.9816910944854786,-0.9746931595212085,-1.9563842518710157
155.0,-0.9814378352235117,-0.9746313675607067,-1.9560692030754463
156.0,-0.9817169594065762,-0.9749375025496032,-1.9566544622474074
157.0,-0.9817370841285693,-0.9749983828696832,-1.9567354634064416
158.0,-0.9819879179474585,-0.9749936038197446,-1.9569815201169116
159.0,-0.9814128080680238,-0.9744816476825006,-1.955894457012512
160.0,-0.9818127145596358,-0.9749437338560334,-1.956756448512745
161.0,-0.9813418538834451,-0.9743640817920237,-1.9557059352871649
162.0,-0.9820599989898818,-0.974858206821187,-1.9569182077525882
163.0,-0.9817994699027717,-0.9749930178691976,-1.9567924881602732
164.0,-0.9821321938053404,-0.9750275392485752,-1.9571597335392954
165.0,-0.9822151808474662,-0.9753243808637613,-1.957539560158012
166.0,-0.9821711847564685,-0.974513587083801,-1.9566847730537191
167.0,-0.981253525721522,-0.9748999405567343,-1.9561534665694842
168.0,-0.98239372296908,-0.9751668117139549,-1.9575605357508705
169.0,-0.982293873442889,-0.9754051669995248,-1.9576990396658063
170.0,-0.9826021708960642,-0.975485068190758,-1.9580872408341896
171.0,-0.9825667896177559,-0.9755816686813529,-1.9581484588815645
172.0,-0.9822551532366377,-0.9754747654211249,-1.9577299183665346
173.0,-0.982465154282045,-0.9754993089441367,-1.9579644616729661
174.0,-0.9824028580118856,-0.9757004274413329,-1.958103287880118
175.0,-0.9823830716967195,-0.9758081220648576,-1.9581911926937414
176.0,-0.9823697995673562,-0.9757631500691467,-1.9581329496365028
177.0,-0.9828144286665156,-0.9758826161246347,-1.9586970443057703
178.0,-0.9829334568123087,-0.9761191621083002,-1.959052619211837
179.0,-0.9827704698526898,-0.9756858998284667,-1.958456367739637
180.0,-0.9826501583625905,-0.9761398554042419,-1.9587900112428571
181.0,-0.9830455855748552,-0.9765462284173562,-1.9595918160308068
182.0,-0.9828447313184459,-0.9760411171066644,-1.9588858485221863
183.0,-0.982874653432579,-0.9761489890879839,-1.959023642035183
184.0,-0.9831945961189581,-0.9765260155503835,-1.9597206127371773
185.0,-0.983131152216697,-0.9766742236645292,-1.9598053777256694
186.0,-0.9832605870034097,-0.9766554691698341,-1.95991605578494
187.0,-0.9832616954168202,-0.9767395242417675,-1.9600012195615115
188.0,-0.9833479535307869,-0.9765456128586387,-1.9598935658069698
189.0,-0.98331085624058,-0.9768814035852103,-1.9601922623497656
190.0,-0.983260405956728,-0.9766773711586619,-1.9599377755621745
191.0,-0.983217493039389,-0.9767769548908507,-1.9599944492893033
192.0,-0.983106571804817,-0.9768532264116144,-1.9599597993813431
193.0,-0.9835761622419574,-0.9770072412219032,-1.9605834029784808
194.0,-0.9829477701785122,-0.9768480667268026,-1.9597958378760745
195.0,-0.9837459623813629,-0.9775211809124155,-1.9612671406727271
196.0,-0.9835355210964377,-0.9768143434089636,-1.9603498669323005
197.0,-0.9825089248655673,-0.9764956379558054,-1.959004561753537
198.0,-0.9836947997540527,-0.977079280327508,-1.9607740819260042
199.0,-0.9838253628547494,-0.9770505560337527,-1.96087591869435
200.0,-0.983808439018672,-0.9776264312601245,-1.9614348691138848
201.0,-0.9834924142213132,-0.9769960269089242,-1.9604884415185413
202.0,-0.9837125870808716,-0.9775084827932551,-1.9612210732717856
203.0,-0.9833823533710517,-0.9773485511055987,-1.9607309064181697
204.0,-0.9841113146819198,-0.9778777480319579,-1.96198906242265
205.0,-0.9834862323265511,-0.9773150999887759,-1.9608013330919347
206.0,-0.9840733829266862,-0.9779521078356702,-1.9620254909565085
207.0,-0.983858033674936,-0.9777288531053339,-1.9615868869744217
208.0,-0.9838470692355004,-0.9777194436287647,-1.9615665155823923
209.0,-0.9837561823451946,-0.9777263021430286,-1.9614824842940712
210.0,-0.983946643745472,-0.9779017248254646,-1.9618483696387723
211.0,-0.9840862201557097,-0.978024069862956,-1.9621102883683743
212.0,-0.9838525530569716,-0.9781670041309506,-1.9620195576733022
213.0,-0.9840286179940164,-0.9779937672110256,-1.962022385690422
214.0,-0.9834754277712359,-0.9780126673196736,-1.9614880941201498
215.0,-0.9840819606563556,-0.9783614933102449,-1.9624434538695246
216.0,-0.9834267640735117,-0.977631437176602,-1.9610582013471896
217.0,-0.9840476396417773,-0.9780652086198912,-1.9621128457376933
218.0,-0.9844747839999122,-0.9789353859541082,-1.9634101703423241
219.0,-0.9843602653240925,-0.9787309606611146,-1.9630912243349157
220.0,-0.9840553269906619,-0.9786922828770616,-1.96274760802328
221.0,-0.9842661315338619,-0.9787809922563137,-1.9630471254404671
222.0,-0.9843229385462957,-0.9787843620544148,-1.9631073012802422
223.0,-0.9844180156237139,-0.9784069908752504,-1.9628250059165084
224.0,-0.9843408850777032,-0.9787363922557147,-1.9630772764597344
225.0,-0.98423619349927,-0.9790061090008055,-1.963242304247443
226.0,-0.9842034801598092,-0.9787897318116229,-1.9629932143012554
227.0,-0.9844117132576746,-0.9793290856024341,-1.9637407990542608
228.0,-0.9845973143554277,-0.9794146947635501,-1.964012011448801
229.0,-0.9844051210227929,-0.9791081789456284,-1.963513297638598
230.0,-0.9846950810196345,-0.9796216451966413,-1.9643167276724154
231.0,-0.9845568239688873,-0.9794943846203994,-1.9640512097541982
232.0,-0.9844427726167809,-0.9792099289280584,-1.963652703000979
233.0,-0.9823441638426206,-0.9780824895013815,-1.9604266549942937
234.0,-0.9841562934729486,-0.9791197275882435,-1.9632760191196728
235.0,-0.9845089847373651,-0.9793942087248017,-1.9639031953066102
236.0,-0.9847531366231775,-0.9797759721061694,-1.964529105622916
237.0,-0.9849239046099908,-0.9799447319794944,-1.9648686329005984
238.0,-0.9849298451738948,-0.9800206499495802,-1.964950491240436
239.0,-0.9847374420600916,-0.9796906234969534,-1.9644280644892094
240.0,-0.9846640453470646,-0.9798247198716825,-1.9644887641509114
241.0,-0.9840260531498477,-0.9792973489442943,-1.9633234013175342
242.0,-0.9849650130792239,-0.9803386477189266,-1.9653036582741752
243.0,-0.9847744391678988,-0.979474121516613,-1.9642485636453286
244.0,-0.9845078713730803,-0.9796833712425604,-1.96419124455716
245.0,-0.9850594031500117,-0.9804491673502161,-1.9655085739949627
246.0,-0.9848110101122033,-0.9802348268148565,-1.9650458371212118
247.0,-0.9836947045225274,-0.9793590916872801,-1.9630537953361238
248.0,-0.9845539952722356,-0.9797966894769513,-1.9643506834871993
249.0,-0.98522448801839,-0.9807805709225347,-1.9660050585526208
