iter,loss1,loss2,total_loss
250.0,-0.9851160677519994,-0.9805123105111262,-1.965628379913417
251.0,-0.9849101100177641,-0.9804351821007868,-1.9653452926039308
252.0,-0.985119482496274,-0.9805939064546206,-1.965713390698262
253.0,-0.9850713502894783,-0.9804269299639164,-1.9654982812241546
254.0,-0.9843553995853138,-0.9801920523278488,-1.9645474522043906
255.0,-0.9849903909701866,-0.98051106473522,-1.9655014534726594
256.0,-0.9851583695761156,-0.9807173776704248,-1.9658757459845528
257.0,-0.9849000378035567,-0.9800422406157764,-1.9649422801667005
258.0,-0.9844172409574838,-0.9802624643431425,-1.9646797063684618
259.0,-0.98528198261991,-0.9807275527851589,-1.9660095370553603
260.0,-0.9852911896930844,-0.9809637366754612,-1.9662549278246853
261.0,-0.9853214489520566,-0.9810451675898089,-1.966366618386309
262.0,-0.985077878065917,-0.9808464870584904,-1.9659243670659268
263.0,-0.9854118866718553,-0.9811856021516098,-1.9665974898913008
264.0,-0.9846995674826035,-0.9809086137369324,-1.965608180734156
265.0,-0.9851276985208841,-0.9811358653761276,-1.9662635644794675
266.0,-0.984877624127298,-0.9811852340395365,-1.966062856225315
267.0,-0.9854064233334134,-0.9812811168474949,-1.9666875406662883
268.0,-0.9852530672806482,-0.9813121157282727,-1.9665651833972249
269.0,-0.9853259751190968,-0.9813815452376872,-1.9667075214246197
270.0,-0.9854609114921831,-0.9812704702347809,-1.9667313807562041
271.0,-0.9854649203413861,-0.9813688717758229,-1.966833791631829
272.0,-0.9850300623267791,-0.9808105951605868,-1.9658406586522776
273.0,-0.9852467593812787,-0.9812208013154008,-1.9664675601142236
274.0,-0.9855964011012148,-0.9813899611417167,-1.966986361660476
275.0,-0.9855487453432735,-0.9814648071018803,-1.9670135538042175
276.0,-0.9846890783271106,-0.9809941959109291,-1.9656832773444708
277.0,-0.9855871385005864,-0.9815022727953883,-1.9670894120725824
278.0,-0.9857236058587748,-0.9816222709242607,-1.9673458757151998
279.0,-0.9856519164208092,-0.9816408778634832,-1.9672927972936476
280.0,-0.9855408144307836,-0.9815919780770032,-1.9671327951288378
281.0,-0.9853360493718996,-0.9814575884357726,-1.9667936357690767
282.0,-0.9849281756613852,-0.981078342040121,-1.9660065170219745
283.0,-0.9853874723569578,-0.9815576646343505,-1.966945137962068
284.0,-0.9857296098132864,-0.9818273856507839,-1.9675569942020825
285.0,-0.9853213278012478,-0.9816091237316691,-1.966930451532917
286.0,-0.9857606406320578,-0.9820000622482176,-1.9677607036568832
287.0,-0.9857661419272035,-0.9819821657109338,-1.9677483093855046
288.0,-0.9855309026831525,-0.9817378091889795,-1.967268711775056
289.0,-0.9851121607354876,-0.9809982874688574,-1.9661104475248132
290.0,-0.9857466454808798,-0.9818327838512507,-1.9675794280701429
291.0,-0.9855354138034175,-0.9817427323967316,-1.9672781423171102
292.0,-0.9857818013487887,-0.9818138808303236,-1.9675956818878846
293.0,-0.9856935798733553,-0.9813443559680001,-1.9670379357928174
294.0,-0.9856830317927494,-0.9817420008322315,-1.967425032624981
295.0,-0.9857603807596896,-0.9821214260418174,-1.9678818053453675
296.0,-0.9860253823308293,-0.9823053647136067,-1.9683307506362469
297.0,-0.9858464726795979,-0.9823448298808418,-1.9681913037253513
298.0,-0.9852754751323489,-0.9816068753551582,-1.9668823498079753
299.0,-0.9858368343949706,-0.9823347657239399,-1.968171601186746
300.0,-0.986020081206331,-0.9825603925055711,-1.96858047448851
301.0,-0.9860660159044234,-0.9825037688696423,-1.9685697829296225
302.0,-0.9860011144064925,-0.9824346980559321,-1.968435814209792
303.0,-0.9857339181418527,-0.981816918143232,-1.9675508358967808
304.0,-0.9860609096113945,-0.982137115459877,-1.9681980248771196
305.0,-0.9860661926797625,-0.9821354038163971,-1.968201598825983
306.0,-0.9853839724770587,-0.982044564493316,-1.9674285362908428
307.0,-0.9861037382667927,-0.9825769210483042,-1.9686806603829325
308.0,-0.9858547858772526,-0.9822702814585222,-1.968125067044547
309.0,-0.9861647888581216,-0.9827089334932134,-1.968873723127943
310.0,-0.9852889019037303,-0.9822498294934388,-1.9675387328533085
311.0,-0.9860418967975467,-0.9826146295288098,-1.9686565263263567
312.0,-0.9850710050873337,-0.9821362462416534,-1.9672072498728477
313.0,-0.9860732335026955,-0.9825135803377978,-1.968586814908329
314.0,-0.986368570149139,-0.9830483174867661,-1.9694168862768415
315.0,-0.9863714254446061,-0.9829833013421161,-1.969354724456899
316.0,-0.9858599645889543,-0.9825709036973089,-1.9684308676067315
317.0,-0.9862066305421463,-0.9825656844078524,-1.9687723113581879
318.0,-0.9861605505213287,-0.9827835391903544,-1.968944090197063
319.0,-0.9858517985584682,-0.9821540510421467,-1.9680058480473994
320.0,-0.986213169967701,-0.9825904187822186,-1.9688035900119074
321.0,-0.9863110546762858,-0.9830709747266303,-1.9693820307619796
322.0,-0.9858900607602993,-0.9826922768102019,-1.9685823385412609
323.0,-0.9859608098233562,-0.9829180178502483,-1.9688788312654153
324.0,-0.9859130644642957,-0.9826096498228439,-1.9685227160345071
325.0,-0.9858117931634673,-0.9828149664673821,-1.9686267591454696
326.0,-0.9864583520236931,-0.9830191630493934,-1.9694775152672386
327.0,-0.986414754235395,-0.9833163045322468,-1.9697310565348944
328.0,-0.9864166483816961,-0.9830883326864398,-1.9695049842716428
329.0,-0.9864124161606891,-0.9830596176149015,-1.9694720351346542
330.0,-0.986426975905701,-0.9832580431276502,-1.9696850182567436
331.0,-0.9863359437897462,-0.9831657741667782,-1.9695017153354732
332.0,-0.9860901196732972,-0.9828187982500182,-1.968908915302264
333.0,-0.9865846887279411,-0.9832562892561238,-1.969840977789913
334.0,-0.9865732940478122,-0.9834306460444237,-1.970003942324983
335.0,-0.986333777248277,-0.9829463695664359,-1.969280146620561
336.0,-0.9864979154318085,-0.9830197253134041,-1.969517640259833
337.0,-0.9861549835057523,-0.9831966969399965,-1.9693516786013054
338.0,-0.9866109510780545,-0.9833901429409313,-1.9700010929511502
339.0,-0.9866276131002445,-0.9830531556559696,-1.969680765941011
340.0,-0.9865824367596194,-0.9833763798983943,-1.9699588169492417
341.0,-0.9861695482987146,-0.9832242439934796,-1.969393793068802
342.0,-0.9861282439301767,-0.9831598975759376,-1.9692881412148864
343.0,-0.9863087000986652,-0.98318223194113,-1.9694909342725424
344.0,-0.9864894357488676,-0.983570018886355,-1.9700594526937032
345.0,-0.9867529452623685,-0.983697694559439,-1.9704506346767812
346.0,-0.9866571068181277,-0.9835632973462829,-1.9702204052322463
347.0,-0.9864326943597886,-0.9834985700997156,-1.969931262323833
348.0,-0.9867756279361365,-0.9835093141767024,-1.9702849438602061
349.0,-0.9862542286369622,-0.9833933082970423,-1.9696475376135363
350.0,-0.9864918727439855,-0.9834711534192585,-1.9699630215035977
351.0,-0.9852433327937359,-0.9826179670976893,-1.9678613001826533
352.0,-0.9866603967227066,-0.9837073475996135,-1.970367744225244
353.0,-0.9869142294124206,-0.9838577511838671,-1.9707719813728954
354.0,-0.9866908196517621,-0.9837392701582334,-1.970430088159704
355.0,-0.9858416517899169,-0.9831957794750164,-1.9690374301000215
356.0,-0.9869110917229605,-0.983637636181586,-1.9705487276133187
357.0,-0.986684584753521,-0.9838287795405435,-1.970513363032077
358.0,-0.9868609944073308,-0.9837016371057554,-1.970562631998466
359.0,-0.9868087786028362,-0.9840200060936061,-1.9708287807163276
360.0,-0.9864625608493917,-0.9836399636750113,-1.970102524136099
361.0,-0.9866029347387121,-0.9835520787619613,-1.9701550166071045
362.0,-0.986699739865449,-0.983841368643391,-1.9705411096737517
363.0,-0.9868719727286298,-0.9838741271231772,-1.9707461016962504
364.0,-0.9868319529663856,-0.9839119055954564,-1.9707438559407908
365.0,-0.9866415608783499,-0.983808069838763,-1.9704496291638973
366.0,-0.9870196672138252,-0.9841823836102936,-1.9712020498533591
367.0,-0.9869082714719182,-0.9840321170973079,-1.9709403875984663
368.0,-0.9869834319582202,-0.9841522233688094,-1.9711356559094855
369.0,-0.9869550426736329,-0.9840480588158101,-1.9710030971210244
370.0,-0.9869484883954548,-0.9840798191604863,-1.9710283065851815
371.0,-0.986880135846837,-0.9839218127805169,-1.9708019496951896
372.0,-0.9867426805465151,-0.983457810521514,-1.9702004924270928
373.0,-0.9861770173237456,-0.9837616957748363,-1.9699387123219743
374.0,-0.9871520895134742,-0.9843407606263114,-1.9714928502368616
375.0,-0.987098003152139,-0.9841815125476265,-1.9712795182237408
376.0,-0.9868618906126737,-0.984220567568894,-1.9710824586669475
377.0,-0.9865553779011829,-0.983949077537083,-1.9705044574768613
378.0,-0.9868948374198392,-0.984168656777093,-1.9710634950706158
379.0,-0.9870502642000926,-0.9841039114743957,-1.9711541766452478
380.0,-0.9869780139542558,-0.9840646482251755,-1.9710426633443427
381.0,-0.987118103508064,-0.9843494451395464,-1.971467549521294
382.0,-0.9871188461392244,-0.9841880355673427,-1.971306879085516
383.0,-0.9870218543353997,-0.984301451557234,-1.9713233055043298
384.0,-0.9868713468798597,-0.9842199073552309,-1.971091252778951
385.0,-0.9869776772947964,-0.9841629128891016,-1.9711405914458855
386.0,-0.9862017799472188,-0.9835560492661566,-1.969757830087059
387.0,-0.9872544380663272,-0.9841173892106606,-1.9713718250442405
388.0,-0.9871616226648274,-0.9839207911530224,-1.971082410128963
389.0,-0.9865137841491823,-0.9840470595157884,-1.970560842888363
390.0,-0.9872863562565285,-0.9846766065891092,-1.9719629633310176
391.0,-0.9872036456867616,-0.9844822805945183,-1.9716859248251402
392.0,-0.9873154065313867,-0.9845064663925854,-1.9718218756420993
393.0,-0.9871899185623331,-0.9842789507067553,-1.9714688682012527
394.0,-0.9872702113580237,-0.984671094712683,-1.971941305682403
395.0,-0.9871955280971838,-0.9845497785833837,-1.971745304836124
396.0,-0.9871193529728569,-0.9843416215930777,-1.9714609741776308
397.0,-0.9867344326809874,-0.9840707743983316,-1.9708052085354584
398.0,-0.9871864201385734,-0.9844945178940553,-1.9716809353145015
399.0,-0.9873558119764545,-0.9847800977261136,-1.9721359080522767
400.0,-0.9873323381335417,-0.98478702312572,-1.9721193612592616
401.0,-0.9871871921837524,-0.9844337925072213,-1.9716209893506202
402.0,-0.9864032475295983,-0.9840535440934209,-1.9704567904581076
403.0,-0.9873125969587009,-0.9848261952206055,-1.9721387937325219
404.0,-0.9872603717378374,-0.9846632041837959,-1.971923577474849
405.0,-0.9871046156758982,-0.9844967057922376,-1.9716013204003002
406.0,-0.9865942577974027,-0.983586972039375,-1.9701812298367776
407.0,-0.9861509397092005,-0.9839020847109319,-1.9700530237406007
408.0,-0.987317901577934,-0.9847437175360876,-1.9720616204730852
409.0,-0.9873719848328383,-0.984890878103455,-1.9722628643924327
410.0,-0.9874921162470156,-0.9847789010706476,-1.9722710193562585
411.0,-0.9874063613748706,-0.9847744495550274,-1.9721808087942265
412.0,-0.9872137601290153,-0.9846784186091407,-1.9718921774761684
413.0,-0.9873533063486267,-0.9847387603517465,-1.9720920687389685
414.0,-0.9873399319011924,-0.9846227807796739,-1.9719627124867145
415.0,-0.9873272938720566,-0.9848543713263658,-1.97218166694579
416.0,-0.9871142752201627,-0.9848035277877646,-1.971917804366991
417.0,-0.9873548213161941,-0.9848373917686822,-1.9721922136673322
418.0,-0.9874521939490439,-0.9847933369467236,-1.9722455314782232
419.0,-0.987275227370402,-0.9847801147144082,-1.9720553408228225
420.0,-0.9873731280965214,-0.9846684673515904,-1.9720415962247195
421.0,-0.9873830004313093,-0.9849403718977875,-1.9723233697080458
422.0,-0.987408827978159,-0.9846167748836431,-1.9720256019881184
423.0,-0.9874755470294517,-0.9848300089471115,-1.9723055545204238
424.0,-0.9874987490596523,-0.9848711272210174,-1.9723698778338852
425.0,-0.9872100459053773,-0.9845500825282417,-1.9717601298897585
426.0,-0.9871238317668244,-0.9845186203038654,-1.971642454400513
427.0,-0.9875466345964115,-0.9849781066858807,-1.972524742350128
428.0,-0.9873000515400393,-0.984603855625426,-1.9719039083303769
429.0,-0.9874617887436373,-0.9851265398221218,-1.9725883274979235
430.0,-0.9875732660293579,-0.9850000022676946,-1.972573266937989
431.0,-0.987519655825649,-0.9850779047618083,-1.9725975592283937
432.0,-0.9863830559222628,-0.9838912684094245,-1.9702743249141432
433.0,-0.9877488273362772,-0.9851651814939145,-1.9729140090243436
434.0,-0.9876632049728294,-0.985150396726807,-1.97281360354408
435.0,-0.9871916159356456,-0.9847042081022107,-1.9718958234554005
436.0,-0.9874085228683894,-0.9846787964288108,-1.9720873182293646
437.0,-0.9868073923580033,-0.984552006865169,-1.9713593979611848
438.0,-0.9875875057149011,-0.9850031152998585,-1.972590622762127
439.0,-0.9877160393453964,-0.9851714002775447,-1.9728874387492574
440.0,-0.9876137436989464,-0.9850219678412819,-1.9726357110548485
441.0,-0.9875217816922874,-0.9849841134555953,-1.9725058960215665
442.0,-0.9869713466796503,-0.9848576580274377,-1.9718290064544552
443.0,-0.9875298236596857,-0.9850214347971379,-1.9725512588451273
444.0,-0.9876669923917478,-0.9851229270428711,-1.9727899203083026
445.0,-0.9875952474263281,-0.9852738331894144,-1.9728690783829954
446.0,-0.9876085868293377,-0.9851071095816087,-1.9727156987407697
447.0,-0.9876302932100887,-0.9853506762934818,-1.9729809700860264
448.0,-0.9875141522006802,-0.9851706678393609,-1.972684820622497
449.0,-0.9876962322559729,-0.9852397987430958,-1.9729360291546254
450.0,-0.9871196588592343,-0.9846808508475363,-1.9718005119395179
451.0,-0.9877203143769057,-0.9851434649201869,-1.972863777646801
452.0,-0.9877109209178714,-0.985520883375348,-1.9732318046815231
453.0,-0.9877126367356179,-0.9853240267073292,-1.9730366654815426
454.0,-0.987745237564031,-0.9850728135155544,-1.9728180498175978
455.0,-0.9877275548851063,-0.985355332639396,-1.9730828901455535
456.0,-0.9872727299940314,-0.9850990407241672,-1.972371769456211
457.0,-0.9877483984546475,-0.9853004048235642,-1.9730488021133001
458.0,-0.9877712914920397,-0.98547555491668,-1.973246845826264
459.0,-0.9876018895582578,-0.9855590999514738,-1.9731609891214277
460.0,-0.9871639067652948,-0.9848761410006482,-1.9720400472805633
461.0,-0.9876800040662871,-0.9853579644659831,-1.9730379657170671
462.0,-0.9877804198366035,-0.9854443416921634,-1.9732247633732103
463.0,-0.9875889525351385,-0.9851257138997802,-1.9727146639109434
464.0,-0.9877319898007358,-0.9854786193137837,-1.9732106085320638
465.0,-0.9871989931268101,-0.9851899517863891,-1.972388943165832
466.0,-0.9878470950095584,-0.9854145889755958,-1.9732616836939263
467.0,-0.9876799568873663,-0.9853207590331472,-1.9730007126199307
468.0,-0.9877799641620064,-0.9855366655980337,-1.9733166292746602
469.0,-0.9878711100509967,-0.9855319325621043,-1.973403043001405
470.0,-0.9876550363212921,-0.9849187390035449,-1.9725737789166478
471.0,-0.9872637137722114,-0.9851051949522782,-1.9723689086274139
472.0,-0.9877601111556498,-0.985347134962144,-1.9731072443704263
473.0,-0.9878980152381748,-0.9855346939851096,-1.973432709999892
474.0,-0.987611869064915,-0.985188929188135,-1.9728008001945694
475.0,-0.9879182721776372,-0.9855275426897242,-1.973445816032273
476.0,-0.9878956121225698,-0.9856240017406327,-1.9735196131836708
477.0,-0.987874209492525,-0.9857259953837442,-1.9736002060411808
478.0,-0.9878612892635482,-0.9857720945285275,-1.9736333842774556
479.0,-0.9878109929421826,-0.985550027619744,-1.97336102192099
480.0,-0.9876914888329149,-0.985374512035606,-1.9730660016451287
481.0,-0.9879512251005887,-0.9854813343344759,-1.9734325605029004
482.0,-0.9874791080672112,-0.9853962815157365,-1.9728753931747585
483.0,-0.9877709725974826,-0.9848339466396294,-1.972604918751732
484.0,-0.9865896171777955,-0.9846323490725278,-1.9712219655707914
485.0,-0.9880593168619013,-0.9857947993356164,-1.973854115032606
486.0,-0.9879465686575986,-0.9853947163598934,-1.9733412855999477
487.0,-0.9876106319287701,-0.9854517796528844,-1.9730624117758064
488.0,-0.9879668740379693,-0.98579846550665,-1.9737653365352643
489.0,-0.98784784026177,-0.985584113516326,-1.9734319557196154
490.0,-0.9881292803862196,-0.9857772935291067,-1.9739065729445666
491.0,-0.9879372433458943,-0.9856468774014265,-1.9735841217180805
492.0,-0.9879655226434093,-0.9855350571463085,-1.9735005800809455
493.0,-0.9879826959647262,-0.9858395286414057,-1.9738222279067148
494.0,-0.9874307965611013,-0.9853698375364857,-1.9728006367186381
495.0,-0.9870796542408412,-0.9851468869451591,-1.9722265434187476
496.0,-0.987950845921855,-0.9856451254714196,-1.9735959688692994
497.0,-0.988040101353431,-0.9858837001486788,-1.9739238019874896
498.0,-0.988024664138738,-0.9857317867418842,-1.9737564525309137
499.0,-0.9877786857685747,-0.9855437570946224,-1.9733224431544252
