iter,loss1,loss2,total_loss,val_loss
0.0,-0.8325761536982025,-0.873759591329431,-1.706335746813392,-1.7550720870965653
1.0,-0.9066738087867452,-0.9406809706027593,-1.8473547819292497,-1.8178456405892756
2.0,-0.9301904160554177,-0.9507549108265243,-1.8809453271200431,-1.8122849573644606
3.0,-0.9409158675870629,-0.9593289823887668,-1.9002448514044363,-1.8962266868889615
4.0,-0.9476350458579438,-0.9642518850839567,-1.9118869312593687,-1.8049687128308072
5.0,-0.9520536370664716,-0.9675152440680644,-1.9195688794678283,-1.8828864285919527
6.0,-0.9546864698634802,-0.9694815624093565,-1.9241680324315706,-1.838457169502644
7.0,-0.9545133348787513,-0.9710513539860315,-1.925564687039341,-1.887914170962751
8.0,-0.9595340324464079,-0.9730538805220004,-1.9325879093175244,-1.8992743752014016
9.0,-0.9597055403275115,-0.9736800538239562,-1.9333855942308347,-1.8043254463216893
10.0,-0.9574255230582348,-0.9743006668300349,-1.9317261891739663,-1.8576048708640003
11.0,-0.9615980897064057,-0.9757924256089842,-1.9373905160296931,-1.9036067782608441
12.0,-0.9616105466009615,-0.9764684478388963,-1.9380789939636556,-1.8672307241961101
13.0,-0.9608551549530537,-0.9760469803797421,-1.9369021365233015,-1.8796855795063303
14.0,-0.962857399180472,-0.9778256652040901,-1.9406830631146894,-1.884616260656625
15.0,-0.9640478265587087,-0.9790405287406099,-1.9430883557755207,-1.865886620623994
16.0,-0.9633848209196972,-0.9785059826986767,-1.941890803697741,-1.9200152089057188
17.0,-0.9645025228533383,-0.9797190268252407,-1.9442215491230097,-1.9180305405250657
18.0,-0.9651403048543257,-0.9802688691968447,-1.945409174924208,-1.924817460973116
19.0,-0.9653012459668593,-0.9805508014682764,-1.9458520485462742,-1.9153612247575516
20.0,-0.9659803412884435,-0.9810043930531183,-1.9469847350558651,-1.9010690177598082
21.0,-0.9654030225248375,-0.9809122177637052,-1.9463152402885426,-1.913340492836107
22.0,-0.9655303220933033,-0.9812443258759185,-1.9467746486041582,-1.913535479309058
23.0,-0.9662635549406872,-0.981950804333236,-1.9482143591945562,-1.9265104213973734
24.0,-0.9665589388931163,-0.9816870808442645,-1.948246020134216,-1.9311619725837528
25.0,-0.9673342353970645,-0.9827196528209986,-1.950053887900595,-1.9225081845670704
26.0,-0.9672384656539135,-0.9825400887888058,-1.9497785544427193,-1.8583811596859876
27.0,-0.9654468205495776,-0.9824261702646746,-1.9478729896634301,-1.832911760509485
28.0,-0.9663893156616729,-0.9828860833546452,-1.9492753977464454,-1.9315999746322632
29.0,-0.9678659504961554,-0.983630524256258,-1.9514964752286157,-1.9385768932188856
30.0,-0.9678953504276656,-0.98389331772229,-1.951788666721349,-1.9247247462777353
31.0,-0.9677156129784972,-0.9833952009122318,-1.9511108150812344,-1.9182104657611576
32.0,-0.968213355493609,-0.9839326719469459,-1.9521460288691617,-1.9365614430410978
33.0,-0.9682094685723397,-0.9842009711837006,-1.952410442851355,-1.9229531723176134
34.0,-0.9688304597623497,-0.9843078473119062,-1.9531383101695705,-1.9167408899861678
35.0,-0.9681342967975631,-0.9843883187412105,-1.9525226133958635,-1.9216283535317034
36.0,-0.9691657885095568,-0.9847766844315154,-1.9539424731791735,-1.9181096640431674
37.0,-0.9690646341891486,-0.9845963545867829,-1.9536609908394744,-1.863634266182898
38.0,-0.9674073520417855,-0.9846616815155578,-1.952069033001774,-1.9440124624336688
39.0,-0.969505149737179,-0.9854256694866084,-1.9549308188269523,-1.9436988843749108
40.0,-0.9698673230354066,-0.9853363797445589,-1.9552037014307257,-1.8800191702247608
41.0,-0.9698778852800555,-0.9856743110956429,-1.9555521952645598,-1.9309960986012342
42.0,-0.9695097252468612,-0.9855865148824954,-1.9550962405261918,-1.942218865640167
43.0,-0.9698258675684466,-0.9856257824383468,-1.9554516508798307,-1.9197420164307146
44.0,-0.9704531543899313,-0.9861318347615979,-1.9565849894689973,-1.9390837274268151
45.0,-0.9702648737935347,-0.9863489855145329,-1.956613858117562,-1.9321439544924817
46.0,-0.9687932948774092,-0.9855283560670327,-1.954321649277734,-1.8528979139117079
47.0,-0.9692575271215325,-0.9859618860459359,-1.9552194119769628,-1.9424298314309987
48.0,-0.9707450103981994,-0.9862862086486562,-1.9570312196817918,-1.940211204932576
49.0,-0.9707210166317803,-0.9865227989286939,-1.9572438154017402,-1.9422640301416647
50.0,-0.9708561961565132,-0.986825799180093,-1.957681992717494,-1.9345946488975536
51.0,-0.9709953033178053,-0.9868361725311939,-1.9578314760871003,-1.946212397179144
52.0,-0.971043251960795,-0.9866007406924282,-1.9576439916214519,-1.9206273503024809
53.0,-0.9704908523038922,-0.986633830635589,-1.9571246824632789,-1.907925122533741
54.0,-0.9702730745513651,-0.9867775901338549,-1.957050666669396,-1.947798759639734
55.0,-0.9710635334927931,-0.9869792221706812,-1.958042755107905,-1.8685955112390986
56.0,-0.9700641230482872,-0.9861281384005846,-1.9561922621631749,-1.9412573640003776
57.0,-0.9711499109407874,-0.9872493446270095,-1.9583992572345048,-1.915886404578343
58.0,-0.9712303972910946,-0.9873132817595999,-1.9585436793681625,-1.9359627773788115
59.0,-0.9716332577833641,-0.9876774320113516,-1.9593106887629441,-1.9444148337106568
60.0,-0.9716564464505598,-0.9876767630265969,-1.9593332094771567,-1.9436983813606732
61.0,-0.9720933881009148,-0.9878475258893242,-1.9599409143077073,-1.9457491466784365
62.0,-0.9720385791299823,-0.9879278496165727,-1.9599664284290867,-1.9559167962503659
63.0,-0.9718904222216651,-0.9878201271976517,-1.9597105497367848,-1.9423134470061292
64.0,-0.9720702226882609,-0.9879303444400133,-1.960000568794982,-1.9465845431573394
65.0,-0.9718951249567075,-0.9878956277106954,-1.95979075488968,-1.9451304199571293
66.0,-0.9722045652082217,-0.9883647064235652,-1.960569272028622,-1.9401661146308573
67.0,-0.97050942276194,-0.9874268705930596,-1.957936294307404,-1.8495152770625471
68.0,-0.9712303353054387,-0.9877389973394086,-1.95896933177181,-1.9323366967046054
69.0,-0.9721321430250744,-0.9878769578851174,-1.960009101386394,-1.9277602404026435
70.0,-0.972499069773881,-0.9884995980840549,-1.9609986665880632,-1.9395315044487444
71.0,-0.972228265713439,-0.9885331028787179,-1.9607613670841832,-1.9213726121290788
72.0,-0.9723199282124262,-0.9882046042206125,-1.9605245314012671,-1.9521295743719285
73.0,-0.9722383986617849,-0.9882027075865297,-1.9604411031530002,-1.8981164635451861
74.0,-0.9705571220336995,-0.9878620887088395,-1.9584192080440597,-1.9150058456695098
75.0,-0.9712634525012557,-0.9882999293496224,-1.9595633832497221,-1.8174835788130195
76.0,-0.9704751405671497,-0.9878867990802354,-1.9583619382187785,-1.9439996447043397
77.0,-0.9721724550511326,-0.9884245440105941,-1.960597000014131,-1.9514384708510002
78.0,-0.9721609511959569,-0.9886447772205114,-1.9608057291307717,-1.9421878523924527
79.0,-0.9722495688579371,-0.9884399089133851,-1.960689477057019,-1.8955539496965694
80.0,-0.9716410285305882,-0.9880670272557935,-1.9597080566594192,-1.9304962971764152
81.0,-0.9729823700280069,-0.9888584589989938,-1.9618408284714315,-1.9503414047084524
82.0,-0.9729932740271171,-0.9889959042145314,-1.961989176892409,-1.9376386820234206
83.0,-0.9730441776636278,-0.9889859123807773,-1.962030089806304,-1.9380478600943447
84.0,-0.9725419397995412,-0.9889360436110617,-1.9614779834899698,-1.9249257950986167
85.0,-0.9728175682646933,-0.988664855810996,-1.961482421535944,-1.9409906284127378
86.0,-0.9731366439125986,-0.9892513101967609,-1.962387954823663,-1.9546249984376616
87.0,-0.9731471497272842,-0.989357253603548,-1.9625044013466562,-1.9525582935384476
88.0,-0.9732059573682742,-0.9891505112819443,-1.962356469761357,-1.9268850811284866
89.0,-0.9732512314214846,-0.9893316292413541,-1.9625828597898014,-1.9365116892644392
90.0,-0.9733478034860126,-0.9895530936721162,-1.9629008952533198,-1.9568456128875227
91.0,-0.9733348132449682,-0.9895995460083576,-1.962934357348517,-1.935645385376085
92.0,-0.9733503380723387,-0.9894004465736815,-1.9627507855190576,-1.9329518753958728
93.0,-0.9735878236919205,-0.9897007358851985,-1.9632885605295234,-1.9505083719136025
94.0,-0.9735044193331316,-0.9895764639310926,-1.9630808820737187,-1.9562269662040481
95.0,-0.9735391390783967,-0.9897043887530758,-1.9632435278314726,-1.9457700056675675
96.0,-0.9736107578290286,-0.9896730882191309,-1.9632838454925903,-1.934633844083331
97.0,-0.9733586099430344,-0.9895135753957949,-1.9628721866087018,-1.9404000134264687
98.0,-0.9737127741548256,-0.9898315683185817,-1.9635443389018905,-1.9560158625598203
99.0,-0.9737395129889528,-0.9897615288926187,-1.9635010400561297,-1.9573916405863105
100.0,-0.9738477732782834,-0.990048387476036,-1.9638961590082444,-1.9535655875529911
101.0,-0.9737478016854603,-0.989916611051115,-1.96366441233974,-1.9569967241272166
102.0,-0.9738572601789482,-0.9899936878728803,-1.9638509482105626,-1.940507731166496
103.0,-0.9740375368477661,-0.9898966440506844,-1.963934182009589,-1.9213551060660001
104.0,-0.9739071786324289,-0.9900702538883956,-1.9639774351399366,-1.9560976109421837
105.0,-0.9738415717761145,-0.9900355010470759,-1.9638770734581268,-1.9579145746396804
106.0,-0.9739703817786611,-0.9901342398317137,-1.964104620023034,-1.952695574805635
107.0,-0.9735065863707094,-0.9899292036633041,-1.963435789081609,-1.8872874169176412
108.0,-0.9734061357978181,-0.9896752017633258,-1.9630813382754473,-1.8411430359640015
109.0,-0.973760728353508,-0.9900118130024835,-1.96377254246713,-1.958549135857472
110.0,-0.9724896873202369,-0.9896852355028755,-1.962174922664378,-1.9025856836523867
111.0,-0.9737568693694357,-0.989876818561681,-1.9636336872961804,-1.9548286466990226
112.0,-0.9725709325979933,-0.9898104454166244,-1.9623813765661695,-1.8361153949116833
113.0,-0.9730438682115506,-0.9897521002473589,-1.9627959713954901,-1.9425993854588994
114.0,-0.9737071985411104,-0.9901726523664757,-1.9638798505107509,-1.9536139258841203
115.0,-0.9743953949601927,-0.9905824318389284,-1.9649778258467165,-1.9331125209305147
116.0,-0.9743249112375567,-0.9906098325941439,-1.9649347446253709,-1.9402823176994144
117.0,-0.9727516360432108,-0.9899957956232815,-1.962747432261745,-1.8981151893428905
118.0,-0.9738041094235192,-0.9901546369221176,-1.9639587462662698,-1.9435454518497461
119.0,-0.9738905931439762,-0.9903769387544868,-1.9642675315016278,-1.922265683305207
120.0,-0.9741709623609814,-0.9904257989278964,-1.9645967602571064,-1.9508206736984977
121.0,-0.9742826444807446,-0.9905366426936478,-1.9648192870156584,-1.914643066565949
122.0,-0.9742027731456071,-0.990535499332113,-1.9647382720015178,-1.9442684778481676
123.0,-0.974342693184092,-0.9903063491562235,-1.9646490421815814,-1.935582055299768
124.0,-0.9739944908653848,-0.9901815302838657,-1.9641760211492505,-1.935251905831492
125.0,-0.9744303528065688,-0.9906768913116658,-1.9651072461817776,-1.9559763566389279
126.0,-0.9745101024720386,-0.9906694670015581,-1.9651795690767615,-1.9468913349495114
127.0,-0.9745027586401065,-0.9906019025572765,-1.965104661038649,-1.9515239996556046
128.0,-0.9746484369158586,-0.9907582881606213,-1.9654067257907832,-1.9495956892085866
129.0,-0.9745662761591722,-0.9907690523943793,-1.9653353281567163,-1.9505804381664331
130.0,-0.9746226823917241,-0.9909089467973112,-1.9655316285540991,-1.9436798675742006
131.0,-0.9742842189640243,-0.9908195323696467,-1.9651037529210118,-1.9182443104649043
132.0,-0.974484356281443,-0.9907692814476481,-1.9652536336020052,-1.9578215168174034
133.0,-0.9747494230575156,-0.9909755131217357,-1.9657249364967193,-1.9546216626491215
134.0,-0.9748899134275282,-0.9910691892418182,-1.9659591032249155,-1.9489834476232906
135.0,-0.9745262013611876,-0.9910027617303414,-1.9655289638851994,-1.945636903693514
136.0,-0.9746602289527456,-0.9909166194468776,-1.9655768461773462,-1.9346055875268968
137.0,-0.9745518674704429,-0.9906879279330948,-1.965239796117841,-1.943602331065077
138.0,-0.9744364196228759,-0.9905619946681707,-1.9649984144497807,-1.9484649503023892
139.0,-0.974237610354087,-0.9909457052436554,-1.9651833169469821,-1.8971302801210546
140.0,-0.9737813265599836,-0.9907694977228239,-1.964550821028759,-1.9546573770366384
141.0,-0.9746354808026402,-0.9909340486863005,-1.9655695293302067,-1.930569338760858
142.0,-0.974339038808241,-0.990927253439328,-1.965266290263393,-1.9384521647087205
143.0,-0.9747952259332934,-0.9909818170073823,-1.9657770406390316,-1.9524391695598102
144.0,-0.9746021770446818,-0.9907593975530642,-1.9653615738834427,-1.9519092543241914
145.0,-0.974172901535796,-0.9909561000238564,-1.965129003067626,-1.9491985388465025
146.0,-0.9742135942855307,-0.9908339091528272,-1.9650475043907623,-1.937937036321438
147.0,-0.9749849899789782,-0.9912159598461003,-1.9662009499838127,-1.9585244162199433
148.0,-0.9750474544561972,-0.9913655763935948,-1.966413030929159,-1.9511201215957954
149.0,-0.9751359360830761,-0.9914247800760994,-1.9665607185401865,-1.956006267812768
150.0,-0.974583181655518,-0.991135284126043,-1.9657184677657369,-1.9279892557605183
151.0,-0.9745152241063023,-0.9908580065725964,-1.9653732319487713,-1.9589691476610975
152.0,-0.9752041707819851,-0.9914883456915895,-1.9666925170291438,-1.951361625492102
153.0,-0.9749413781096233,-0.9912222526997289,-1.966163632555427,-1.9491256083734039
154.0,-0.9750582101976824,-0.9913549391470958,-1.9664131493447783,-1.9541704500267667
155.0,-0.9750111054643968,-0.9912453323959828,-1.966256438336582,-1.9452277209144822
156.0,-0.9751886221445035,-0.991510411473946,-1.9666990356026255,-1.9393473404090362
157.0,-0.9752855145343928,-0.9915330459211225,-1.9668185604555153,-1.955546457808918
158.0,-0.9749743407480568,-0.9911541095110135,-1.9661284507352725,-1.944679135771536
159.0,-0.9750781378320625,-0.9913623452821521,-1.9664404812887728,-1.9397205626606753
160.0,-0.9752337250823823,-0.9914661548267827,-1.9666998821314419,-1.943732501394564
161.0,-0.9752860379600017,-0.9915268529112266,-1.9668128906331273,-1.9532786974974718
162.0,-0.9753743131532174,-0.9915505392891113,-1.9669248497438494,-1.9572410302892869
163.0,-0.9750869128104056,-0.9914597699867583,-1.9665466816860255,-1.9474832194299683
164.0,-0.9748432989444301,-0.9914895337367661,-1.9663328332367656,-1.9491730148758368
165.0,-0.9750756206271175,-0.9914622897314486,-1.9665379117871729,-1.9448696921033695
166.0,-0.9748915532298793,-0.9913406199050172,-1.9662321723412262,-1.943491362847423
167.0,-0.9755812454001405,-0.9918681786317483,-1.967449422523915,-1.9555431481974572
168.0,-0.9753610348098287,-0.991644552877835,-1.9670055852272856,-1.9604850154352413
169.0,-0.9752945876153268,-0.9916370346765226,-1.96693162387919,-1.9558068233267014
170.0,-0.9753801778216813,-0.9917425710891439,-1.9671227466885481,-1.9549464635186098
171.0,-0.9750187617643536,-0.9914644048629841,-1.9664831661511357,-1.9499315076153048
172.0,-0.9752704123364943,-0.9913723791804359,-1.9666427935804731,-1.9579939923203575
173.0,-0.9754999161719006,-0.9917468596869874,-1.9672467764144572,-1.9477481226220514
174.0,-0.9753830586863897,-0.9918143086522302,-1.967197367735455,-1.943743268460459
175.0,-0.9754300401626668,-0.9916821276935217,-1.9671121702371996,-1.9358025341049
176.0,-0.9752497446044942,-0.9913096917612099,-1.9665594350164644,-1.9590141112205541
177.0,-0.9755354167300756,-0.9917041703800704,-1.9672395875069812,-1.9530885912607443
178.0,-0.9755170118316671,-0.9917910177602908,-1.9673080307824633,-1.9384026145106432
179.0,-0.9752128012329538,-0.9915550534480738,-1.9667678534905222,-1.9600243581603112
180.0,-0.9755441034522736,-0.9917703019318663,-1.9673144068127466,-1.9471603445532197
181.0,-0.9755818606534112,-0.9918725260405661,-1.9674543853447377,-1.9486008068961556
182.0,-0.975403250533636,-0.9916848503797254,-1.9670881012308297,-1.932590014749982
183.0,-0.9748580694674811,-0.9916352589184371,-1.9664933267192104,-1.9545775122740445
184.0,-0.9755864682273763,-0.9920404842309406,-1.967626952775785,-1.9575952251940543
185.0,-0.9752301253904198,-0.9916187601781558,-1.9668488859654107,-1.920972976262724
186.0,-0.9750871118629344,-0.9916302114923531,-1.9667173246251601,-1.9599050656314145
187.0,-0.9755211729660491,-0.9917854818300941,-1.9673066509071584,-1.9474658075290456
188.0,-0.9753688404785491,-0.9914277554669488,-1.966796598009041,-1.9537589101806447
189.0,-0.9751948246784439,-0.9917983664336122,-1.9669931922231947,-1.9285753758221065
190.0,-0.9749537925428144,-0.9915477469186491,-1.966501538667793,-1.9294127822863925
191.0,-0.9754941439660348,-0.9918908810171084,-1.9673850234751695,-1.9540133351963278
192.0,-0.9758429756653452,-0.9922284148980711,-1.9680713889760755,-1.9567408484493576
193.0,-0.9757678258752378,-0.9921471140038634,-1.9679149403553033,-1.9536835075743013
194.0,-0.9756194825337507,-0.992064142116059,-1.9676836236974053,-1.9447490790443962
195.0,-0.9757344669571888,-0.9921555873874659,-1.967890057519336,-1.9564361014825662
196.0,-0.9757287954680929,-0.992100131733916,-1.9678289279163121,-1.958160317716252
197.0,-0.9757152685471444,-0.9919416462375067,-1.9676569136735127,-1.9444159457657197
198.0,-0.9758091692759416,-0.9921135605572067,-1.9679227295950472,-1.9539249223932083
199.0,-0.9756876923907771,-0.9921360261113285,-1.9678237174703341,-1.925972066784357
200.0,-0.9755444209204215,-0.9920448021945877,-1.967589222480073,-1.960304931630079
201.0,-0.9758981234541587,-0.99214443925535,-1.9680425604872316,-1.9465218791841143
202.0,-0.9756426834234703,-0.9917638930436298,-1.9674065768639353,-1.9552317936838521
203.0,-0.9757317160163199,-0.9920404080385851,-1.9677721257216128,-1.9451721138298794
204.0,-0.9753590661104764,-0.9920293153046609,-1.9673883826056429,-1.9293702010294838
205.0,-0.9754332299238833,-0.99190635893856,-1.9673395896561137,-1.9337266672279032
206.0,-0.9758782161377401,-0.9922850189926462,-1.9681632337811465,-1.9596422183758464
207.0,-0.9753046617130148,-0.9920522065835691,-1.9673568670663948,-1.9366264595616296
208.0,-0.9745913701114578,-0.9916733196984912,-1.9662646891750128,-1.9052095458405842
209.0,-0.9753187788469337,-0.9919333858750314,-1.967252166229939,-1.9536014684192
210.0,-0.9757986316350742,-0.9922148719449811,-1.9680135026276508,-1.939483228641287
211.0,-0.9758988705360778,-0.9921874741263459,-1.9680863456941953,-1.9514935905522832
212.0,-0.9757926582337696,-0.9922422805575334,-1.968034939029404,-1.9513117990222588
213.0,-0.9760263409024073,-0.9922653942228792,-1.9682917344109832,-1.9462112222237609
214.0,-0.9759126494473687,-0.9920846988135743,-1.9679973495308156,-1.950417894134401
215.0,-0.9758104080366549,-0.9922326950830086,-1.968043101929158,-1.9520687878037704
216.0,-0.9760347355539091,-0.9924926392724129,-1.9685273745088538,-1.957359025640322
217.0,-0.9758967150067204,-0.9923031335664335,-1.9681998483350527,-1.9486342638401435
218.0,-0.9759186698339591,-0.9921341277311708,-1.9680527986762686,-1.9520543339128178
219.0,-0.9760157882611697,-0.9924107683641457,-1.9684265572602517,-1.9553048373398623
220.0,-0.9760441191186917,-0.9923661426602604,-1.9684102616202181,-1.9587915634845294
221.0,-0.9753581349763984,-0.9921086281339592,-1.9674667634278258,-1.9345815656309444
222.0,-0.9759322417560176,-0.9922126387946615,-1.9681448788839713,-1.9448449911099475
223.0,-0.9761235499667741,-0.9925342321237139,-1.9686577810587165,-1.9602931078764687
224.0,-0.9757844428724043,-0.991954760846698,-1.9677392044334057,-1.95694307957027
225.0,-0.9759306762412131,-0.9923853636105432,-1.9683160421534003,-1.954241107613743
226.0,-0.9759713620066484,-0.99238689317208,-1.968358254623159,-1.9622505848629967
227.0,-0.9760649512198254,-0.992524966022146,-1.9685899166864023,-1.9512274734216843
228.0,-0.9760868227116754,-0.9924577188079112,-1.968544542075156,-1.9605700165551232
229.0,-0.9756718623971494,-0.9925032742966349,-1.9681751378842898,-1.9323082333680766
230.0,-0.975577873174106,-0.9923278212388568,-1.9679056933018244,-1.9437181454322539
231.0,-0.9756933481651997,-0.9922842292906282,-1.967977577455828,-1.9441273634279321
232.0,-0.9760612143816231,-0.992488843147034,-1.9685500553857471,-1.949775419340691
233.0,-0.9761619679778616,-0.9924560736879686,-1.9686180418245642,-1.956859868096326
234.0,-0.976210791245599,-0.9925565942625866,-1.9687673859843877,-1.9570161187064967
235.0,-0.9758197422351406,-0.9923878972444649,-1.9682076393208714,-1.9443326951203188
236.0,-0.9762372322946032,-0.9925712092262451,-1.9688084404890769,-1.958556892935887
237.0,-0.9758397622527517,-0.9923626228909042,-1.9682023828420119,-1.9392809715316195
238.0,-0.9760357112128947,-0.9923902674616574,-1.9684259780396158,-1.9501036042097433
239.0,-0.9761388909007198,-0.9925020477584453,-1.9686409393734685,-1.9567787816739195
240.0,-0.9762100455922864,-0.9926982606139862,-1.9689083093015871,-1.9566274930327237
241.0,-0.9762706907389167,-0.9925811682020459,-1.968851859655266,-1.9519122051778375
242.0,-0.975860254424866,-0.9925933705665141,-1.9684536233246723,-1.9477197186076811
243.0,-0.9761851468035447,-0.9924324033422254,-1.968617549590201,-1.9466799559751393
244.0,-0.9761551305869924,-0.9925184916561041,-1.968673619227149,-1.9572170976590584
245.0,-0.9758760971172196,-0.9925310533945157,-1.968407152178443,-1.9469024086073865
246.0,-0.9762719971997125,-0.9925071615353722,-1.9687791600843245,-1.9461512510998742
247.0,-0.9763439141323024,-0.9926818460027641,-1.9690257596588643,-1.9584969091942714
248.0,-0.9759246356953952,-0.9925491674921008,-1.968473803187496,-1.9484683086898467
249.0,-0.9763155252574763,-0.9926525459943535,-1.9689680753789158,-1.9578145358234784
