iter,loss1,loss2,total_loss,val_loss
250.0,-0.9761221031056898,-0.9925582951775562,-1.9686803978070437,-1.9577215538958992
251.0,-0.9763297648944169,-0.9926789240259305,-1.9690086878092088,-1.9506917463094702
252.0,-0.9763928548632544,-0.992618149590397,-1.9690110042155504,-1.9561108572976473
253.0,-0.9762986142848049,-0.9926982714079032,-1.9689968857720752,-1.9551807854789505
254.0,-0.9763715731478563,-0.9927286183468987,-1.9691001883200736,-1.9576176597043802
255.0,-0.9762358363077898,-0.992891593160388,-1.969127432166657,-1.9583794965186578
256.0,-0.9762769949420315,-0.9926473605489922,-1.9689243574751996,-1.9554777297928434
257.0,-0.9765190305944765,-0.9927657957718312,-1.9692848250964352,-1.9523083163663675
258.0,-0.97637442869448,-0.9927964208922914,-1.9691708476819625,-1.9586269836666836
259.0,-0.9764440535864087,-0.9928553463139642,-1.9692993991067025,-1.9624333487114447
260.0,-0.976373396605531,-0.992522762078896,-1.9688961569383523,-1.9455996570993939
261.0,-0.9763560251453111,-0.9927163487585502,-1.9690723757293032,-1.9421478715176455
262.0,-0.9762918605467927,-0.9924130633413871,-1.9687049230151423,-1.9549604484820253
263.0,-0.9760400417959008,-0.9927343648378446,-1.9687744086972883,-1.9243194531490453
264.0,-0.9756566332913588,-0.992451436986301,-1.968108070674495,-1.938985784283558
265.0,-0.9763268555369422,-0.9928269841064625,-1.9691538404370752,-1.9561183588199706
266.0,-0.9765036036266627,-0.9929190590759409,-1.969422659448555,-1.9546836049635827
267.0,-0.9764269366562763,-0.992778703312423,-1.9692056386988268,-1.9610405440955743
268.0,-0.9764074130001145,-0.992763364124552,-1.9691707756166927,-1.931113504873821
269.0,-0.9764979293597205,-0.9928794077010986,-1.9693773364258829,-1.9471206892911481
270.0,-0.9761572312737273,-0.9928352863747334,-1.9689925191564344,-1.9394254008363963
271.0,-0.9764738982907941,-0.9929137064835997,-1.9693876071554048,-1.9614626888603583
272.0,-0.9765383898021378,-0.9929155630373289,-1.9694539532363018,-1.9436639368439925
273.0,-0.9766202738853332,-0.9929516428161398,-1.9695719150347653,-1.9506259333654226
274.0,-0.9762265065538581,-0.9928294814696483,-1.9690559884997088,-1.9489828246464662
275.0,-0.9764756669058463,-0.9928871334472128,-1.969362799718123,-1.9581925812490744
276.0,-0.9765842966487341,-0.9929833364550188,-1.9695676315957793,-1.9515165005814972
277.0,-0.976494554752675,-0.9930037342597261,-1.9694982851234162,-1.954166039659702
278.0,-0.9765799867805247,-0.9929767716899217,-1.9695567592641168,-1.9503614640725544
279.0,-0.9765177346894967,-0.9928896191434441,-1.9694073514519297,-1.954934096261035
280.0,-0.9766019739895146,-0.9929736728039626,-1.9695756449680353,-1.9545851382787383
281.0,-0.9761918163331308,-0.9929280828699449,-1.9691198988062406,-1.9388233617207074
282.0,-0.9765289731413007,-0.9929553722732076,-1.9694843458907105,-1.954790787297591
283.0,-0.976767219573299,-0.9932086942357801,-1.9699759134122439,-1.9538607785675386
284.0,-0.9766890806618448,-0.9930485914772582,-1.9697376718216348,-1.955107715080888
285.0,-0.9766317640100116,-0.9931463180147062,-1.9697780818659838,-1.9606825092580835
286.0,-0.9766259760101054,-0.9930373964392234,-1.9696633696714825,-1.9588373342019876
287.0,-0.9763575711358244,-0.9926024582509829,-1.9689600294661744,-1.9469833174399667
288.0,-0.9763371884108543,-0.9928344405602202,-1.9691716284948722,-1.9069977655983272
289.0,-0.9755227765770315,-0.9927053575350664,-1.9682281330009592,-1.9444531789888138
290.0,-0.976622228298619,-0.9931698146260055,-1.9697920450675344,-1.9607187330628646
291.0,-0.9764179631809737,-0.9930652276018805,-1.9694831930051313,-1.9558333877891914
292.0,-0.9762498522090531,-0.992444668724121,-1.9686945200601367,-1.947509676359276
293.0,-0.9756750572378562,-0.9925716598722811,-1.9682467147291263,-1.9421247646895254
294.0,-0.9763357530579904,-0.9928991327908004,-1.9692348830709445,-1.9570265729657093
295.0,-0.9766923955848785,-0.9931141238872919,-1.969806520662676,-1.9548520426049616
296.0,-0.976487775855312,-0.993135012735857,-1.9696227878768657,-1.9494422570600705
297.0,-0.9764901882957682,-0.9929955359622737,-1.969485724496143,-1.9568286077671142
298.0,-0.9766750126164382,-0.9931478559097818,-1.9698228686849542,-1.9413337681154128
299.0,-0.9765612180636186,-0.9930147748495068,-1.969575996087807,-1.9568641803464242
300.0,-0.9765748705432196,-0.9929235567265599,-1.9694984268729443,-1.9458212163211046
301.0,-0.9758107455846632,-0.992487330331942,-1.9682980745673655,-1.9507974738381673
302.0,-0.9766511261542532,-0.9930099548099838,-1.969661083107147,-1.9562478645529604
303.0,-0.9767978351697147,-0.9932558961936859,-1.9700537319983369,-1.9544640835992533
304.0,-0.9767695523292501,-0.9932545066356024,-1.9700240587267515,-1.9611043417811582
305.0,-0.9765481060735395,-0.9929973028312511,-1.9695454110477006,-1.9471277565376077
306.0,-0.9766839763295952,-0.9931959767792419,-1.9698799550136459,-1.946295116749985
307.0,-0.9766951836695208,-0.9931790199324231,-1.9698742074115616,-1.948808159873384
308.0,-0.9766716954711274,-0.9930795869243129,-1.9697512802525303,-1.9551383899098136
309.0,-0.9766620753925745,-0.9930910026027105,-1.9697530785508544,-1.957397792764938
310.0,-0.9767844542047472,-0.9933134187236131,-1.9700978740394988,-1.9440989605435075
311.0,-0.9768300863620286,-0.9932367090537608,-1.9700667950189543,-1.9607040266290094
312.0,-0.976826211504549,-0.9933662604237999,-1.9701924709759444,-1.9485153724420317
313.0,-0.9767510598889997,-0.9932157216313359,-1.969966782552107,-1.9247469169457
314.0,-0.9763182655631623,-0.9929378738257285,-1.9692561385158533,-1.9460501650121729
315.0,-0.9766514957665444,-0.9929730250895737,-1.969624524903837,-1.947305316043691
316.0,-0.976817217870019,-0.9932210390640798,-1.9700382605056153,-1.9609689610829286
317.0,-0.9769344562379403,-0.9934463311289344,-1.9703807867319383,-1.962187282093705
318.0,-0.9768002287208161,-0.9932368308027956,-1.970037058095005,-1.9567302836437737
319.0,-0.976758399673213,-0.9932019538314302,-1.969960353504643,-1.9492920286847517
320.0,-0.9767581194282055,-0.9931244779522028,-1.9698825973010412,-1.9606827154732052
321.0,-0.9768365350925177,-0.9933683856349493,-1.9702049222354405,-1.9495912409883351
322.0,-0.9768758021721669,-0.9931708813983495,-1.9700466830943142,-1.945329295515449
323.0,-0.9765324903709117,-0.9932168372937747,-1.9697493284583567,-1.9486697115604346
324.0,-0.9768373697162785,-0.9932735752805413,-1.9701109438856814,-1.9592223093972951
325.0,-0.9768751004088259,-0.9933518987997235,-1.9702269988117143,-1.9361756601228157
326.0,-0.9768972943689471,-0.9933802683883596,-1.970277563392243,-1.951696236928304
327.0,-0.9769206517704635,-0.9933420682397885,-1.9702627217563269,-1.954771944508545
328.0,-0.976883617999868,-0.9933497098568435,-1.9702333275392434,-1.9474789128295995
329.0,-0.9768184479003581,-0.9931583704548416,-1.9699768183551996,-1.9551411982019553
330.0,-0.9767701045650934,-0.993120984770804,-1.9698910876691897,-1.941687337218491
331.0,-0.9767329392833176,-0.9931512277389811,-1.969884165593692,-1.9521065780901796
332.0,-0.9767996395793006,-0.9932903536308939,-1.9700899932101945,-1.958105628900995
333.0,-0.9769455032564511,-0.9933464796978053,-1.9702919834304586,-1.9540603776678656
334.0,-0.9769123365653657,-0.9934214299591816,-1.97033376779442,-1.9526850173446992
335.0,-0.9769852022515156,-0.9933692858158828,-1.9703544884642337,-1.9357518251473305
336.0,-0.9768879341380733,-0.9933790366913127,-1.9702669699563484,-1.9449053481103495
337.0,-0.9765345526440007,-0.9932356532340678,-1.969770205163765,-1.9467760772690013
338.0,-0.9766303168314592,-0.993055470932657,-1.969685787208547,-1.9125324824786676
339.0,-0.9759315147539588,-0.9927872573329352,-1.9687187736742346,-1.950991886298615
340.0,-0.976864750788469,-0.9933051551070893,-1.9701699048637868,-1.9558413744349428
341.0,-0.9765854211209141,-0.9934027557684165,-1.9699881772067989,-1.9387068334160635
342.0,-0.977082288217608,-0.9934183473434651,-1.9705006363547435,-1.9565243451704535
343.0,-0.9769017445580779,-0.9934356720565003,-1.970337416455844,-1.9505038412073024
344.0,-0.9765127713131048,-0.9931937535498019,-1.9697065250216406,-1.9441693446835824
345.0,-0.9768545145042409,-0.9930481190846541,-1.96990263319206,-1.96103308795941
346.0,-0.9767066746672365,-0.9934402764557839,-1.9701469504880842,-1.927213375413964
347.0,-0.9768654153286697,-0.9933216665460965,-1.9701870808429947,-1.9594940883100127
348.0,-0.9770278429064388,-0.9935392837391077,-1.970567125455041,-1.9584030543835054
349.0,-0.9769911874785087,-0.9932984381953822,-1.9702896235309808,-1.956031031518186
350.0,-0.9765698862139299,-0.9932520124470982,-1.9698218954863467,-1.9389882775091258
351.0,-0.9770873398501451,-0.9935889384559246,-1.9706762802108786,-1.9503469960572783
352.0,-0.976874171735126,-0.9934345975061866,-1.9703087692413126,-1.953802866958329
353.0,-0.9770943606582367,-0.9934884396278747,-1.9705828009210478,-1.9454075868284155
354.0,-0.9766962028216427,-0.9933572599637048,-1.970053462150411,-1.9438633640042224
355.0,-0.9769789033659924,-0.993386846566486,-1.9703657527103247,-1.9551238719885948
356.0,-0.9770682608081244,-0.9935972788203731,-1.9706655377236886,-1.947161515365468
357.0,-0.976623397930643,-0.9934582045964013,-1.9700816009397037,-1.9431875074079252
358.0,-0.9768654644568655,-0.9933446750501184,-1.970210139665718,-1.9564416875583113
359.0,-0.977020791542038,-0.9936284680817321,-1.9706492600206054,-1.947174596748834
360.0,-0.9770930516576958,-0.9934565097133266,-1.9705495626408949,-1.9431913588284315
361.0,-0.9765820951658623,-0.9930821608766893,-1.9696642558838175,-1.9257814270248534
362.0,-0.9766859663786805,-0.9931018929506904,-1.9697878605198764,-1.9539842673387573
363.0,-0.9769223661778293,-0.9935180536122836,-1.9704404180440382,-1.9560929600849724
364.0,-0.9771043148720153,-0.9935704360947946,-1.9706747498556714,-1.9527116633516164
365.0,-0.9770225316643238,-0.9935659103482446,-1.9705884393140891,-1.9346646128860883
366.0,-0.9771073117713319,-0.9935749914452493,-1.9706823043277197,-1.962026841079266
367.0,-0.9770369779730288,-0.993598072649477,-1.9706350498288354,-1.9603271808292817
368.0,-0.9771709442138672,-0.9936355126999349,-1.970806454532791,-1.9585961417940931
369.0,-0.9771074328854303,-0.9935794575871545,-1.9706868906313189,-1.956581091993793
370.0,-0.9767756802581756,-0.9933179482004137,-1.9700936294903608,-1.958086186299015
371.0,-0.9771809242219328,-0.9935799610916372,-1.9707608848373677,-1.9604502213886374
372.0,-0.9770213825089954,-0.9935292673015721,-1.9705506483819608,-1.9629278105770431
373.0,-0.9770957236283628,-0.993466581628421,-1.9705623050186827,-1.951624289884763
374.0,-0.9766475877336434,-0.9933535933653302,-1.9700011792735317,-1.938808759053548
375.0,-0.9770597869483196,-0.9934432043851453,-1.970502991333465,-1.9606005062612502
376.0,-0.9769609916543516,-0.9934534642413834,-1.9704144547052294,-1.9415935579257741
377.0,-0.9768827248032338,-0.9932937339523661,-1.9701764591524351,-1.946157166366517
378.0,-0.9772470513291747,-0.9936699637877798,-1.9709170147201194,-1.9466256460683982
379.0,-0.9772069097041449,-0.9937900571467556,-1.9709969652635597,-1.9597673252295544
380.0,-0.9771001180224667,-0.9935809058768454,-1.9706810233437428,-1.9546643610437522
381.0,-0.9769950784474969,-0.9935010749395297,-1.9704961537044947,-1.9564102095261946
382.0,-0.9762170727497411,-0.9934860659185326,-1.9697031392238429,-1.9221640237699753
383.0,-0.9760376187996287,-0.9931241655635453,-1.9691617819027958,-1.9508223362255248
384.0,-0.9771042161394213,-0.9936162766699149,-1.9707204935236395,-1.9585404520351175
385.0,-0.9771968214394409,-0.9937273016306118,-1.9709241248954945,-1.9586485166685277
386.0,-0.9771160754795557,-0.9935653249369798,-1.9706814009721048,-1.9513464580403308
387.0,-0.977171548990689,-0.9935665271888561,-1.9707380764970133,-1.948779326667906
388.0,-0.9768321722071276,-0.9934519260288396,-1.9702840994264728,-1.9498115111301295
389.0,-0.9767637282173421,-0.9932281612238776,-1.9699918885681822,-1.961951714556364
390.0,-0.9772573830919482,-0.9937778950213751,-1.9710352779545892,-1.9528646604709716
391.0,-0.9769986588532693,-0.9936473876753755,-1.9706460477191503,-1.9555270545667194
392.0,-0.9772080425892308,-0.9937336546444544,-1.9709416940590037,-1.95876423781517
393.0,-0.9773366013951054,-0.9938102667722182,-1.9711468688022598,-1.957470286702281
394.0,-0.9768906010292501,-0.9936211517901617,-1.9705117529781457,-1.9518394231042968
395.0,-0.9765494084072494,-0.9934200259562974,-1.969969437062026,-1.9424990775272557
396.0,-0.9769476518808764,-0.9933075984213229,-1.9702552493497947,-1.9552496091637754
397.0,-0.9769628870185618,-0.9934459257221095,-1.9704088125025703,-1.9581105661994849
398.0,-0.9773514732698626,-0.9937649066057725,-1.9711163804312044,-1.9487878920342685
399.0,-0.9770626485268381,-0.9937713842258631,-1.9708340325146,-1.9393193565462061
400.0,-0.9772071982033244,-0.9936757250409946,-1.97088292562533,-1.96322464980597
401.0,-0.9772429525772837,-0.9935673400660489,-1.970810289389284,-1.9539908142451425
402.0,-0.9772152030039405,-0.993603388336146,-1.9708185903876823,-1.9575883178349356
403.0,-0.977343201557901,-0.9938324521606994,-1.9711756541154355,-1.9594054613821503
404.0,-0.9773596109308987,-0.9939003224855415,-1.9712599322259348,-1.9555595951246048
405.0,-0.9771883278966109,-0.9937017653658292,-1.9708900938973763,-1.9518661329531557
406.0,-0.9771469351296102,-0.9934927617186078,-1.9706396967688509,-1.9609349645897864
407.0,-0.9771071222428476,-0.9936931103904459,-1.970800231680889,-1.934155902026389
408.0,-0.9771800900743741,-0.9937390314437419,-1.9709191209625467,-1.9597232725947955
409.0,-0.9768485749926612,-0.9936190646751901,-1.9704676403027876,-1.9470302994594002
410.0,-0.977172474013505,-0.9934927490198818,-1.9706652242238925,-1.951679547062794
411.0,-0.9772125111121471,-0.993568209611306,-1.9707807210409212,-1.9470228828713416
412.0,-0.9768988644076727,-0.9935793886965664,-1.9704782543741117,-1.946576932406915
413.0,-0.9771294643018598,-0.9936511154657356,-1.9707805791326591,-1.960602245247948
414.0,-0.9772728885537616,-0.993781055654889,-1.9710539419070066,-1.9393081433400159
415.0,-0.9773129066836818,-0.9938813850343148,-1.9711942942577418,-1.9570220386812471
416.0,-0.9773425091598704,-0.9938292493832889,-1.971171760209867,-1.9526289351178572
417.0,-0.9760900062227376,-0.9933960216340625,-1.9694860274401231,-1.9272872574898117
418.0,-0.9763307212672125,-0.9932690692170165,-1.9695997930239741,-1.9459698198342588
419.0,-0.9770684823215245,-0.9934804583199015,-1.9705489394509206,-1.877337348592978
420.0,-0.9761051487192491,-0.9930818389639874,-1.969186988715008,-1.9595535259111232
421.0,-0.9773307415680308,-0.9939433898970227,-1.9712741317825215,-1.9528981181682568
422.0,-0.9774101398756279,-0.9939987025311721,-1.9714088414543955,-1.956384345253497
423.0,-0.9773795226125044,-0.9938239986982231,-1.9712035197233868,-1.9512019253455066
424.0,-0.9773842549514516,-0.9937486259661089,-1.9711328813143958,-1.9590824017592516
425.0,-0.9773491575778245,-0.9939122416684218,-1.9712613998811825,-1.9560483643228974
426.0,-0.9770298481939953,-0.993731617530716,-1.970761462629397,-1.9345832872918056
427.0,-0.9773292517693796,-0.993719424055356,-1.9710486733643573,-1.9587225160704216
428.0,-0.9772902627918278,-0.9937634214897765,-1.9710536815831252,-1.9546719073872618
429.0,-0.9773747565425664,-0.9938824260123719,-1.9712571815231668,-1.9602893229344445
430.0,-0.9773365471080521,-0.9937214439464472,-1.9710579894671587,-1.9568035604452823
431.0,-0.9771458612142326,-0.9936333656628503,-1.97077922481354,-1.9499817325793924
432.0,-0.9774536306308843,-0.9939841513786113,-1.9714377848667088,-1.955950189917385
433.0,-0.9772310900624678,-0.9935962213339723,-1.970827311237706,-1.9539948167017474
434.0,-0.9772193522332671,-0.9937345457775456,-1.970953896264738,-1.954454930472713
435.0,-0.9773196785967455,-0.9939137673409738,-1.97123344538215,-1.9619508923324176
436.0,-0.9772733614225679,-0.9936643346013146,-1.9709376958651486,-1.9494984664058232
437.0,-0.9772913977404568,-0.9938277876012017,-1.9711191868496323,-1.9536794719726176
438.0,-0.9773202061494403,-0.9938394575715859,-1.9711596638797602,-1.9624869384660164
439.0,-0.9773584030439628,-0.9939196717723232,-1.971278076641728,-1.9514639053676177
440.0,-0.976914852579805,-0.9937717050274266,-1.9706865534801459,-1.9215157141241042
441.0,-0.97724962290054,-0.9937991084811214,-1.9710487338420395,-1.9601994581508788
442.0,-0.9773605211120788,-0.9939230880470632,-1.9712836086829397,-1.9418197403210222
443.0,-0.9772966850137266,-0.9937162375481882,-1.9710129223238135,-1.9491507677482014
444.0,-0.9773005832844822,-0.9937404834636836,-1.9710410680974053,-1.9590328950640903
445.0,-0.9774699968282138,-0.9939899241400464,-1.9714599274763571,-1.9480665104837402
446.0,-0.9773564814886304,-0.9938369067943842,-1.9711933896322542,-1.9418784293329923
447.0,-0.9773465826730436,-0.9939004893150533,-1.9712470727024003,-1.9530575915723805
448.0,-0.9770631279037415,-0.9937132558873427,-1.9707763839498182,-1.9484394692696667
449.0,-0.9772831281714052,-0.9937944630490797,-1.9710775924903574,-1.9529701337618475
450.0,-0.9773837551772198,-0.9939580279564889,-1.9713417832924427,-1.9445024613897195
451.0,-0.9774485728870854,-0.9939954782452946,-1.971444053592758,-1.931183773759417
452.0,-0.9773582591515247,-0.9938768327791745,-1.9712350917719652,-1.9384956384345442
453.0,-0.9773648782036752,-0.9938404024361611,-1.971205279925533,-1.961853511902205
454.0,-0.977533704034498,-0.9939833057228322,-1.9715170077731543,-1.9569128699023954
455.0,-0.9772925842776597,-0.993626665338854,-1.970919250330817,-1.957428709213956
456.0,-0.9773402452945075,-0.9939327029667586,-1.9712729485787341,-1.9555573378694
457.0,-0.9771397209040493,-0.9937527608300017,-1.97089248363886,-1.9529606823295966
458.0,-0.9769628784469219,-0.9934856177328747,-1.9704484966559987,-1.956138668278759
459.0,-0.9773624393339957,-0.9938032332654005,-1.9711656733930667,-1.9598241844825082
460.0,-0.9773634033260269,-0.9939398350474361,-1.9713032390083993,-1.9631187863071196
461.0,-0.97747581911468,-0.9940003455875717,-1.9714761639085814,-1.9550693460738677
462.0,-0.9770898959449382,-0.993859438858083,-1.9709493337712498,-1.9433753206078286
463.0,-0.9772797647551119,-0.9937022552191814,-1.9709820179107505,-1.9567715756324418
464.0,-0.9774864269160082,-0.9940525340176771,-1.9715389640289998,-1.9563765731091372
465.0,-0.977268715514324,-0.9940411642134269,-1.9713098794896498,-1.946792081445691
466.0,-0.9774110734700839,-0.993860252132111,-1.9712713293324458,-1.955458514874957
467.0,-0.9774680574946651,-0.9939967419272574,-1.9714648015648324,-1.9392789803786676
468.0,-0.9769954396468822,-0.9937749103445823,-1.9707703506264007,-1.9338023882906583
469.0,-0.9772760176785618,-0.9937654056657012,-1.9710414220743904,-1.9613483837242187
470.0,-0.9772232220906234,-0.9939586701945522,-1.9711818915708723,-1.943656141347418
471.0,-0.9774510112011956,-0.9938619184430525,-1.9713129281362745,-1.9429589568344525
472.0,-0.9774959247693241,-0.9939629789516231,-1.9714589036415802,-1.9353069492614288
473.0,-0.9774249556378899,-0.9940122034990994,-1.9714371580258507,-1.9593385533322278
474.0,-0.9774645139151978,-0.9939146333147143,-1.971379149134721,-1.9596165808456203
475.0,-0.9774011322724994,-0.9938850866335527,-1.971286220810861,-1.9621048930320317
476.0,-0.9774460572694812,-0.9939938201091578,-1.9714398784104106,-1.9457691668710815
477.0,-0.9774251125465221,-0.9939120873789019,-1.9713371992111206,-1.9618116199122786
478.0,-0.9775237172802342,-0.9941357886902343,-1.971659505097431,-1.958619087981575
479.0,-0.9775353252649625,-0.9940579293094843,-1.9715932558443194,-1.9560338667407042
480.0,-0.9771900716697804,-0.9938964873909474,-1.971086557155919,-1.9551821683443742
481.0,-0.9773400337813538,-0.9938917226702491,-1.9712317559754007,-1.9505809434405623
482.0,-0.9773690635450035,-0.9938618223295707,-1.9712308838903982,-1.9340358351079208
483.0,-0.9772794422074735,-0.9935354368188251,-1.970814879661235,-1.9544684146817826
484.0,-0.9772845028878528,-0.9939357347082044,-1.9712202363261846,-1.947637825592246
485.0,-0.9773647241522564,-0.9939972763055174,-1.9713619999815717,-1.9608253679380974
486.0,-0.9775982382453076,-0.9940986765050063,-1.9716969145915797,-1.9523076361389522
487.0,-0.9775141894261783,-0.9940886774488518,-1.9716028683036368,-1.9356480801086666
488.0,-0.9775437757114913,-0.9941359879808642,-1.9716797622637487,-1.9565699885806767
489.0,-0.9775599738094365,-0.9940865186654458,-1.971646489697036,-1.947533602586478
490.0,-0.9773832446090709,-0.9938808505766877,-1.971264097884238,-1.9512619512717682
491.0,-0.977602423904104,-0.9940591034654295,-1.97166152879814,-1.9467218820517662
492.0,-0.9775986853198269,-0.994158908466842,-1.9717575929136315,-1.9602283608480275
493.0,-0.9775925968363187,-0.9941153834250256,-1.9717079801026103,-1.9578576023921395
494.0,-0.9776206214164449,-0.9941892766762034,-1.9718098959497383,-1.9479140538551607
495.0,-0.9771732197461845,-0.9939454953457798,-1.9711187125522192,-1.9356243519986411
496.0,-0.9773715681305897,-0.9936630406805107,-1.9710346087317334,-1.9552189855590627
497.0,-0.9775293209105135,-0.9940759195151246,-1.971605238203361,-1.9546420869857402
498.0,-0.97767519728639,-0.9942093883627423,-1.9718845858872334,-1.9606956237865285
499.0,-0.9773002072434609,-0.9940725161772117,-1.971372724214343,-1.9457160560252353
